quote_id,quote_text,author,Date
C2ECFCB9-C464-21E0-46ED-CFD2-6ADDA27A5288,Do unto others as you would have them do unto you.,Jesus Christ,01/01
2005D7AF-F6CB-EF3D-6A72-EB8D-EE0A1C542316,"Veni, vidi, vici. I came, I saw, I conquered.",Julius Caesar,01/02
F69641C8-106E-77E2-6E96-74B0-629A0DD1F998,I know that I know nothing.,Socrates,01/03
AE6AA72B-6FDB-E7E4-A84A-5BDD-4B43BF5E0609,Cogito ergo sum. I think; therefore I am.,René Descartes,01/04
3B63BEA6-67D6-F0C3-D4DC-EBD2-07B2A10ADF0F,"To be, or not to be: that is the question.",William Shakespeare,01/05
BEF8AF15-D17E-92DB-A42B-58F3-F0E50D205196,With great power comes great responsibility.,Stan Lee,01/06
D1EDF667-A487-1F29-2CDE-8817-9F4BE1B6811B,You miss 100% of the shots you don’t take.,Wayne Gretzky,01/07
C13D987F-50F3-9D78-E074-2DD3-E209AF406AFA,Fortes Fortuna adiuvat,Fortune favors the bold.,01/08
24147783-8633-2B08-12A1-5566-49A334D98C47,Knowledge is power.,Sir Francis Bacon,01/09
E3C10E6F-807F-3D30-AE47-A8D8-8F71715D87C3,Be yourself; everyone else is already taken.,Anonymous,01/10
A50DE040-D7D1-41A2-98BB-E78D-7C8E03B8F944,"I’m selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle",Anonymous,01/11
1600DB43-C754-0848-DC38-7E23-72150E7756A8,Two things are infinite: the universe and human stupidity; and I’m not sure about the universe.,Albert Einstein,01/12
2629AE65-4880-8DD2-9E33-94DB-15553DDC60AE,"So many books, so little time.",J. J. Wright,01/13
AD73B8F0-1395-7427-AB11-E09A-56579C95EEC9,A room without books is like a body without a soul.,Marcus Tullius Cicero,01/14
A893DB61-8A47-19CA-CC06-7993-D72BA218CD36,"Be who you are and say what you feel, because those who mind don’t matter, and those who matter don’t mind.",Anonymous,01/15
27154C39-1914-EEED-9207-F186-C138DC08E639,You know you’re in love when you can’t fall asleep because reality is finally better than your dreams.,Anonymous,01/16
1773D46B-C73D-516C-7C98-83E4-59162482F8E2,"You only live once, but if you work it right, once is enough.",Joe E. Lewis,01/17
93FDFFB8-B56B-49C2-BEE9-95C2-399700B81E66,Be the change you wish to see in the world.,Arleen Lorrance & Mahatma Gandhi,01/18
4C0D5F7A-E774-E633-3052-99CA-E461C6A65A72,"I know I have but the body of a weak and feeble woman, but I have the heart and stomach of a king, and of a king of England too.",Queen Elizabeth I,01/19
FAC10F57-9FA8-C6A9-657A-CF6A-C76662C9F356,"I have learned over the years that when one’s mind is made up, this diminishes fear; knowing what must be done does away with fear.",Rosa Parks,01/20
C4349B98-DBC7-69A6-DF94-0355-2CD0ED9075AD,"A great wind is blowing, and that gives you either imagination or a headache.",Catherine the Great,01/21
FE73A7C2-AE7D-4AA6-79C3-94B2-2B0491904E53,We realize the importance of our voices only when we are silenced.,Malala Yousafzai,01/22
81F99EEF-93A0-CEEE-C5D9-D7E3-15A7D08E972E,At this moment I am in a charming state of confusion; but it is that sort of confusion which is of a very bubble nature,Ada Lovelace,01/23
15BA688C-DF36-B817-B7DE-3EBD-80B0919D6C3F,I attribute my success to this: I never gave or took an excuse.,Florence Nightingale,01/24
00C6F1A1-106A-5CA6-6D4C-A145-D13E964789EE,"Feet, what do I need them for if I have wings to fly?",Frida Kahlo,01/25
96DCCFC1-7B2B-F4F1-61DD-D007-33C81101DB79,"It’s worth remembering that it is often the small steps, not the giant leaps, that bring about the most lasting change.",Queen Elizabeth II,01/26
EB366EC3-D33C-D92B-7222-D824-1DAC93D31F9D,"You look at science as some sort of demoralising invention of man, something apart from real life, and which must be cautiously guarded and kept separate from everyday existence",Rosalind Franklin,01/27
8C1825F1-1E9D-80F0-8C2D-B22F-36B59FB0D095,"You have heard that it was said, ‘An eye for an eye and a tooth for a tooth.’ But I say to you, Do not resist the one who is evil",Jesus Christ,01/28
9A4AB399-ACA7-8503-F045-B40E-8DB2552E55DB,My mercy encompasses all things.,Muhammad,01/29
B2CD51E2-5D06-7359-8F4A-C888-BF8CCC05EA9D,"However many holy words you read, however many you speak, what good will they do you if you do not act on upon them?",Buddha,01/30
2FE92D05-FCD5-9F43-A992-A18E-AF20C7762606,"Set thy heart upon thy work, but never on its reward. Work not for a reward, but never cease to do thy work.",Vyasa,01/31
BA6602D9-4655-63C9-7111-F029-8271324BDADF,A penny saved is better than a penny earned.,Martin Luther,02/01
75114B3E-78A6-7A2C-73D8-5C13-D2A9D5204BD5,"For God so loved the world that he gave his one and only Son, that whoever believes in him shall not perish but have eternal life.","John 3:16, The Holy Bible",02/02
A133141E-8972-FE13-F50D-B4C7-F1A0797F974C,My religion is very simple. My religion is kindness.,Dalai Lama XIV,02/03
A980DDA3-222A-4CDC-F539-90B4-B819C5CA8DEC,It does not matter how slowly you go as long as you do not stop.,Confucius,02/04
539F88AB-8172-DAE5-9645-7C62-D28E7CEE263D,"It is not how much we do, but how much love we put in the action that we do.",Mother Teresa,02/05
4904CA55-C1BE-1BD7-982D-BB69-0373C5765BD0,Make haste slowly.,Augustus,02/06
C1F1DC7E-289B-EAC7-E19D-0A01-0F018E969CD1,There is nothing impossible to him who will try.,Alexander the Great,02/07
D630F1FE-C97C-2992-28E1-3F58-30EB49B13B33,Never interrupt your enemy when he is making a mistake.,Napoleon Bonaparte,02/08
B598810F-E3E5-601A-C90E-43F3-0EB55400148B,Supreme excellence consists in breaking the enemy’s resistance without fighting,Sun Tzu,02/09
E4095956-E3BD-4A6E-F6A4-AF77-54A76771A41D,"I am the punishment of God. If you had not committed great sins, God would not have sent a punishment like me upon you.",Genghis Khan,02/10
2FD9EC16-D7C4-EF3B-0294-B78B-84B906AAA0F3,"I will either find a way, or make one.",Hannibal,02/11
F267AD03-75D3-0AFD-5E1C-1004-71B045A6909B,"Eat well, for tonight we dine in Hades.",King Leonidas of Sparta,02/12
8FC25086-7BDF-7D52-D2F1-590E-BCFEF16D536C,Then we will fight in the shade.,Dienekes of Sparta,02/13
043AFFCA-8DF2-CF21-6F6D-FF6F-9508C363489F,"If they do not comply with my wishes, we shall settle the difference with arms.",Attila the Hun,02/14
DC1DB9A8-C866-43E1-D2C2-5F08-15B89D8CE4B5,"Right action is better than knowledge; but in order to do what is right, we must know what is right.",Charlemagne,02/15
B241EE4C-031F-349F-14DE-BD8E-C8A72D33A443,Know thyself.,Aristotle,02/16
2DEDC931-28E1-931B-5AF8-103E-DFD63ED53DE3,The heaviest penalty for declining to rule is to be ruled by someone inferior to yourself.,Plato,02/17
4A72F048-9C03-AF63-EA26-5896-41DC277985BB,"We have two ears and one mouth, so we should listen more than we speak.",Zeno of Citium,02/18
22E4E1D3-FC01-703F-5D42-5BA5-FFABE6CA42DD,We suffer more often in imagination than in reality.,Seneca,02/19
F36C9C0E-0BFC-2119-7AB6-C8B3-46582A8C0E03,Men are disturbed not by things but by the principles and notions which they form concerning things.,Epictetus,02/20
8C278C68-8319-AF9B-B478-68A9-E51007B959DA,"He who is not satisfied with a little, is satisfied with nothing.",Epicurus,02/21
1316E4A1-8D62-2517-19FC-61DB-6AF0ED72CD66,You could not step twice into the same river.,Heraclitus,02/22
B1DC6D41-6702-E66E-26A5-375C-71A664691D33,I am a citizen of the world.,Diogenes,02/23
C7D47502-9727-CF37-59FD-219C-469A657FA2B5,The most difficult thing in life is to know yourself.,Thales,02/24
F5FE711A-B478-11C3-F9E0-BB12-CF27CB0D8F89,That which does not kill us makes us stronger.,Friedrich Nietzsche,02/25
FA273F1C-9072-969D-1E5B-8D8D-6601DE941899,Sapere aude,Immanuel Kant,02/26
FE22BB92-8080-AD70-C607-B661-1DCED4F53D94,"Man is born free, and everywhere he is in chains.",Jean-Jacques Rousseau,02/27
280ADEBC-432B-523A-46C4-2344-221DFF3F24DA,"Workers of the world, unite!",Karl Marx,02/28
61FE80E0-7C08-55E0-6F4B-7787-A95922C4BD5D,Life can only be understood backwards; but it must be lived forwards.,Søren Kierkegaard,02/29
BE6B0E85-F0D8-7654-8078-1E6E-87BD155C009A,"One ought to be both feared and loved, but as it is difficult for the two to go together, it is much safer to be feared than loved, if one of the two has to be wanting.",Niccolò Machiavelli,03/01
0C71D270-D4B4-05A2-B61D-4487-23BE3AD9AC6D,"Every man I meet is in some way my superior, and in that, I can learn of him.",Ralph Waldo Emerson,03/02
04E14D9D-61BD-40FA-3CC4-F00C-01DB303C66F2,All of humanity’s problems stem from man’s inability to sit quietly in a room alone.,Blaise Pascal,03/03
9BDB070C-5E62-926C-201A-FE98-D0C724ED292F,Common sense is not so common.,Voltaire,03/04
3BEC135A-CD51-F48D-9302-3311-65EF09F93AEE,"In the depths of winter, I finally learned that within me there lay an invincible summer.",Albert Camus,03/05
DF3B1D94-C6BD-937F-6752-0B1E-727B6719281A,"Bad men need nothing more to compass their ends, than that good men should look on and do nothing.",John Stuart Mill,03/06
B43E538F-D6E8-2416-4D2F-AFF7-A379FD0763C5,Talent hits a target no one else can hit,Arthur Schopenhauer,03/07
A1D319D6-7BC9-2073-3566-1802-2D3B87F96E95,The limits of my language mean the limits of my world.,Ludwig Wittgenstein,03/08
F88C3706-FB2A-C3CC-2517-D36A-B8DFC46954AE,Man is condemned to be free.,Jean-Paul Sartre,03/09
2DBA24A7-ADC1-9968-46FB-CBD3-D8D50157EB4B,Imagination is more important than knowledge,Albert Einstein,03/10
99176AD3-91C5-29B1-AC51-0472-E6ED7CBE3358,If I have seen further it is by standing on the shoulders of giants.,Isaac Newton,03/11
029141CB-6D83-8AC4-E021-667B-0B254932AC3C,"Give me a lever and a place to stand, and I will move the earth.",Archimedes,03/12
D02F144E-0179-ADA3-15A6-BFFE-7F8B98BDCEAB,"Nothing in life is to be feared, it is only to be understood",Marie Curie,03/13
C175694D-9854-400C-A3D1-75D4-A63D1A92B964,I have not failed,Thomas Edison,03/14
66379773-014A-FD93-22C7-CC43-F48FA839B2DB,"I do not feel obliged to believe that the same God who has endowed us with sense, reason, and intellect has intended us to forgo their use.",Galileo Galilei,03/15
2BAD3CFE-33DB-4286-AAC8-4A13-3D2AACBDC5FB,A man who dares to waste one hour of time has not discovered the value of life.,Charles Darwin,03/16
373CA2F4-CDB5-0D4A-D259-526A-770ECE2BB316,We are just an advanced breed of monkeys on a minor planet of a very average star,Stephen Hawking,03/17
FEF51EEC-FC93-410F-487A-BD0D-1F984D5012BB,The Sun resides at the centre of everything.,Nicolaus Copernicus,03/18
F02EA118-7CC4-C98F-8571-AF28-2140610FCE69,"Painting is poetry which is seen and not heard, and poetry is a painting which is heard but not seen.",Leonardo Da Vinci,03/19
9BE1C538-64AB-BA15-A9F1-C69E-4783180B1432,Beauty is the purgation of superfluities.,Michelangelo,03/20
38C5238B-6A40-1027-CD52-C75D-FE35AC35CEBF,I am always doing what I can’t do yet in order to learn how to do it.,Vincent van Gogh,03/21
FC6A5ABC-B168-E172-4101-01C9-BEBD34A947E0,"When there’s anything to steal, I steal.",Pablo Picasso,03/22
37A0A2D7-D541-A9F2-EFAF-3F17-7C116233C0B5,Don’t be afraid of perfection,Salvador Dalí,03/23
C210A80B-58C5-8D8C-CB72-A1F7-66055A455B33,"The further I get, the more I regret how little I know.",Claude Monet,03/24
BE90C9BB-5AFC-811F-D515-01A3-7CE3B39D0BB5,"From my rotting body, flowers shall grow and I am in them, and that is eternity.",Edvard Munch,03/25
68ADF15D-FAFC-DDE9-6438-E0F9-2CF8105A39E1,"They always say that time changes things, but you actually have to change them yourself.",Andy Warhol,03/26
9EB65777-8E3F-7CF1-1A3D-AD80-0AEE86746B91,When one is painting one does not think.,Raphael,03/27
F2593653-FB3E-0BF1-B284-15C6-9ED9764F8AC3,There are always flowers for those who want to see them.,Henri Matisse,03/28
361E14B0-24EA-7461-ABEC-1242-576C6BC2FC18,To thine own self be true.,William Shakespeare,03/29
2358D31E-EA3C-2029-D026-5A9B-D33E168487B7,"The drop hollows out the stone, not by force but by falling often.",Ovid,03/30
0E1EAC31-FCD6-D319-722B-DBD7-B992EE858AD7,In three words I can sum up everything I’ve learned about life: it goes on.,Robert Frost,03/31
4F034ACA-C12E-0E0C-4C32-E64A-4EF552716245,To live is the rarest thing in the world,Oscar Wilde,04/01
3312A78E-C467-CCDB-DB18-18F8-3F47C358A5B9,What you’re supposed to do when you don’t like a thing is change it,Maya Angelou,04/02
3F67E01A-56F6-7133-7423-A435-9714BAAAF9C4,"I became insane, with long intervals of horrible sanity.",Edgar Allan Poe,04/03
24222C38-EDD1-8C85-D22F-6236-5C0CD8A9C31F,I am no bird; and no net ensnares me: I am a free human being with an independent will.,Charlotte Brontë,04/04
E77711C8-A10F-C399-B727-4366-68AED3DCFBC5,"Resist much, obey little.",Walt Whitman,04/05
1C9FCEFB-38D9-0B7A-8886-3D22-9B794D997501,"Words are, of course, the most powerful drug used by mankind.",Rudyard Kipling,04/06
4A2098C1-27EA-D761-3EC7-BC5E-AD4BA66AB466,"To be nobody-but-yourself-in a world which is doing its best, night and day, to make you everybody else-means to fight the hardest battle which any human being can fight; and never stop fighting.",E.E. Cummings,04/07
EC5FD580-B2BE-7C10-C072-1439-BC0F1B7A0707,Shall I compare thee to a summer’s day?,William Shakespeare,04/08
D8D5D781-816D-C42B-755B-5A66-FFDEA9499AF5,"All hope abandon, ye who enter here.",Dante Alighieri,04/09
35BEAA51-E0BC-9A80-8D7E-1294-7FB56F146935,"I love you without knowing how, or when, or from where",Pablo Neruda,04/10
5C73EAF6-38E5-D590-1757-44A5-86F419FFE428,Do I contradict myself? Very well then I contradict myself,Walt Whitman,04/11
E71F4FC2-E8AA-5650-7C70-7CDB-891C38202BDF,"Look on my works, ye Mighty, and despair!",Percy Bysshe Shelley,04/12
4F59A130-D44E-D73C-991C-B931-7C90DC439B96,Here’s to the crazy ones,Rob Siltanen & Lee Clow,04/13
AC8A0FA4-BEB9-1A9D-F287-795E-45C8E4EA1BFA,I was obliged to be industrious,Johann Sebastian Bach,04/14
9D674C40-FBA8-C66C-A4EA-793F-07535012B812,Someone who is born a master always has the lowest standing among masters.,Richard Wagner,04/15
BDFFD779-3FF7-4E09-E4B9-D9AD-BCFDF1728BBE,"There is a season for everything, patience will reward you and reveal all answers to your questions.",Elvis Presley,04/16
76227EB0-75F4-9834-16CA-FDE8-FE85641ED901,Music is a higher revelation than all wisdom and philosophy.,Ludwig van Beethoven,04/17
1F1E5DBB-0842-F425-5985-98F0-F72F8E6AEA01,The beautiful thing about learning is that nobody can take it away from you.,B.B. King,04/18
8445BA0B-E667-D590-A3FD-0EF9-3499B397D36C,"A man is a success if he gets up in the morning and gets to bed at night, and in between he does what he wants to do.",Bob Dylan,04/19
F7C4C8A0-D180-96E3-2D0B-32D0-73132659512C,"Possessions make you rich? I don’t have that type of richness. My richness is life, forever.",Bob Marley,04/20
24962A46-C8DA-4ADD-75E6-957E-92FB62F187E4,"If you still have to ask [what jazz is], shame on you.",Louis Armstrong,04/21
AB6073D2-1468-319F-C613-6E1E-9F1B1D2F2130,My language is understood all over the world.,Joseph Haydn,04/22
ABC461BB-32D7-258B-7E1A-87F9-EF48F277F843,I can’t get no satisfaction.,"The Rolling Stones, (I Can’t Get No) Satisfaction",04/23
61945F53-C8BF-DE46-477A-E98C-881C349013B8,And I… will always love you.,"Dolly Parton, I Will Always Love You",04/24
95AC4036-0579-9B7F-7F41-7964-3ABB2A575C3A,"I’m starting with the man in the mirror, I’m asking him to change his ways; And no message could have been any clearer, If you wanna make the world a better place, Take a look at yourself, and then make a change!","Michael Jackson, Man in the Mirror",04/25
EFCC4F13-FA94-F700-670D-FDB9-14EADABD65FA,The truth is I’ve never fooled anyone,and fooling them.,04/26
29EB93E9-A1BC-16E8-7DCF-AF92-43E8F0B492FD,Dream as if you’ll live forever,James Dean,04/27
14C94EC6-F0DC-B1A3-FF72-0BBA-323889A31BF5,Imagination means nothing without doing.,Charlie Chaplin,04/28
FF291098-E0AA-354D-0DB5-C593-FD82B951216B,You’re only given one little spark of madness,Robin Williams,04/29
78A6D337-0A05-0DDA-5BC9-4FB6-471C87D89F6A,The great gift of human beings is that we have the power of empathy,Meryl Streep,04/30
07984C8E-C8C0-85F6-280A-4841-F395E2A4EACC,Do what you gotta do so you can do what you wanna do.,Denzel Washington,05/01
1CF4BDB6-D1A7-B664-8C87-4759-F4A8560893AD,Failure is a massive part of being able to be successful,Will Smith,05/02
62668009-44DF-2040-0C4C-8374-7B99DCB2FB22,"Love is the best, and you’re lucky to get it",Helena Bonham Carter,05/03
EEC7B113-188E-2BF2-A653-E811-1DFC8DB235AC,What happens after we die? I know the ones who love us will miss us.,Keanu Reeves,05/04
49919FCC-CDDF-30F1-8A06-6394-C9AD5AD9C7F4,May the Force be with you.,Han Solo (Harrison Ford) in Star Wars: Episode IV,05/05
4715DBEE-3A77-1909-0EE3-2043-719D145D3BDF,My mom always said life was like a box of chocolates,Forrest Gump (Tom Hanks) in Forrest Gump,05/06
9FBFF90D-AB87-EF5E-F71A-CB92-745405918A37,I’ll be back.,The Terminator (Arnold Schwarzenegger) in The Terminator,05/07
170A7106-F0F4-E4EC-EBA8-F33B-AE56AA5704BB,YOU,Gandalf (Ian McKellen) in The Lord of the Rings: The Fellowship of the Ring,05/08
DDBE5F3E-2F7B-F25D-1976-B184-7AC7DAA023F5,"Frankly, my dear, I don’t give a damn.",Rhett Butler (Clark Gable) in Gone With the Wind,05/09
5B3E01A3-8B76-FB4E-2C09-986B-D3C9053C2226,"Toto, I’ve a feeling we’re not in Kansas anymore.",Dorothy Gale (Judy Garland) in The Wizard of Oz,05/10
F328231B-CE9F-369E-C46E-F827-9B60EE59FA8D,To infinity and beyond!,Buzz Lightyear (Tim Allen) in Toy Story,05/11
EDE0D8A8-6B38-F129-8B1F-4F74-774D12BFE7AE,"They may take our lives, but they’ll never take our freedom!",William Wallace (Mel Gibson) in Braveheart,05/12
360D8400-E922-EB27-EACC-0D61-61ED2B8A36EB,Life finds a way.,Dr. Ian Malcolm (Jeff Goldblum) in Jurassic Park,05/13
24603BA4-3B39-93B4-062C-C265-661AA2C4181E,You can’t handle the truth!,Col. Nathan R. Jessup (Jack Nicholson) in A Few Good Men,05/14
FF4E6F7B-0D59-0E4C-FAEA-3E19-529AF06933E3,Show me the money!,Rod Tidwell (Cuba Gooding Jr.) in Jerry Maguire,05/15
3280BF98-CB36-5437-1A73-B7DC-4953331F9167,"Greed, for lack of a better word, is good.",Gordon Gekko (Michael Douglas) in Wall Street,05/16
D9747199-79A1-60D9-38E7-8BC8-C8B9818CFA0C,I’m the king of the world!,Jack Dawson (Leonardo DiCaprio) in Titanic,05/17
7EE6515D-67F2-A34A-00CD-BE17-B737960CDDE3,"Magic Mirror on the wall, who is the fairest one of all?",The Evil Queen (Lucille La Verne) in Snow White and the Seven Dwarfs,05/18
AD05E7D0-B26E-BC27-9BBE-ED40-CB968301B9DF,The first rule of Fight Club is: You do not talk about Fight Club,Tyler Durden (Brad Pitt) in Fight Club,05/19
2AF3E599-96B9-82D3-4440-992A-3DCF525FF9B0,Just keep swimming.,Dory (Ellen DeGeneres) in Finding Nemo,05/20
805B16CF-6CA2-CEB3-FF8A-B8F0-97466DBE1EDE,It’s alive! It’s alive!,Henry Frankenstein (Colin Clive) in Frankenstein,05/21
2981F53D-D2EA-3CBC-E707-20B6-2F0DB6B70A46,Are you not entertained?,Maximus Decimus Meridius (Russell Crowe) in Gladiator,05/22
30C61963-2B0D-65AD-CBAC-0648-4C94E167415B,Life moves pretty fast,Ferris Bueller (Matthew Broderick) in Ferris Bueller’s Day Off,05/23
EB6166D1-9796-161C-BA4C-F7FE-90C805CD720A,Appearances often are deceiving.,Aesop,05/24
606EE6FE-7C3F-4CA8-9213-14E2-8D7490419D0F,All you have to do is write one true sentence,Ernest Hemingway,05/25
E2087473-7FDE-F508-7EB8-8D9C-5AF5E6103D36,"Show me a hero, and I’ll write you a tragedy.",F. Scott Fitzgerald,05/26
36516C23-F13E-22E9-1CE0-9271-48C63343E1ED,"Good friends, good books and a sleepy conscience: this is the ideal life.",Mark Twain,05/27
70FC1D06-9F36-4388-66D3-FB61-112604B9B61D,Books are a uniquely portable magic.,"Stephen King, On Writing: A Memoir of the Craft",05/28
B294527C-885B-862D-8773-1725-74D50BC5EAC2,"It is a curious thought, but it is only when you see people looking ridiculous, that you realize just how much you love them!","Agatha Christie, Agatha Christie: An Autobiography",05/29
374D972D-8469-9D7E-0322-0619-CF6D9CAEF77C,"Everyone thinks of changing the world, but no one thinks of changing himself.",Leo Tolstoy,05/30
37422721-1137-9F05-3F91-69EB-64F0C9F169AD,How wonderful it is that nobody need wait a single moment before starting to improve the world.,Anne Frank,05/31
E6739341-EB32-F430-16C1-4E63-DC6F2E4DE68C,Music expresses that which cannot be put into words and that which cannot remain silent.,Victor Hugo,06/01
67743C01-30AF-C531-1369-D644-95B7047C1659,The best way to treat obstacles is to use them as stepping-stones.,Enid Blyton,06/02
E4AA3D58-0366-40EC-0B9F-206A-361030BDB2C0,"Lock up your libraries if you like; but there is no gate, no lock, no bolt that you can set upon the freedom of my mind.",Virginia Woolf,06/03
6E003F8F-B636-C197-0415-45E8-B376BE30E4F3,"I may not have gone where I intended to go, but I think I have ended up where I needed to be.","Douglas Adams, The Long Dark Tea-Time of the Soul",06/04
778C17E8-CD96-0086-708C-68F5-6C1B26AA7AD5,"When we take people merely as they are, we make them worse; when we treat them as if they were what they should be, we help them become what they can be.",Johann Wolfgang von Goethe,06/05
849C0347-1023-BE32-85E2-F61C-861A3AF623EB,"The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.","Jane Austen, Northanger Abbey",06/06
AB50D240-3597-B8BA-59E8-AB93-43DE96E8BC46,"You think your pain and your heartbreak are unprecedented in the history of the world, but then you read",James Baldwin,06/07
25464D21-F5E3-5488-2DFB-EB16-D9BDE0478528,"If you want to know what a man’s like, take a good look at how he treats his inferiors, not his equals.","J. K. Rowling, Harry Potter and the Goblet of Fire",06/08
E0C935DC-3CA5-82B3-1CD2-B5D9-5F7C9118AD69,Twenty years from now you will be more disappointed by the things that you didn’t do than by the ones you did do,"H. Jackson Brown Jr., P.S. I Love You",06/09
61046BBE-7AE3-254C-C6B3-EE45-1F8CA6BA836A,It is never too late to be wise.,"Daniel Defoe, Robinson Crusoe",06/10
B2350EE1-B5C7-A8A9-6B42-26A6-2C29D974DE83,Men go to far greater lengths to avoid what they fear than to obtain what they desire.,"Dan Brown, The Da Vinci Code",06/11
9BBA10CB-1B32-CA75-5160-55E7-EF33169B6801,"I am not proud, but I am happy; and happiness blinds, I think, more than pride.","Alexandre Dumas, The Count of Monte Cristo",06/12
F984607B-4905-7733-E350-3665-95C518141B54,"What really knocks me out is a book that, when you’re all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it","J.D. Salinger, The Catcher in the Rye",06/13
B3F6EC74-0EB7-7E4B-6570-0B6B-9232F2ACB7C7,It is only with the heart that one can see rightly; what is essential is invisible to the eye.,"Antoine de Saint-Exupéry, The Little Prince",06/14
5C88511F-9D62-1073-225C-7763-37633297722C,"It was the best of times, it was the worst of times.","Charles Dickens, A Tale of Two Cities",06/15
58201E62-97BD-8B18-DD20-9216-735E6FFD7FD3,Perhaps one did not want to be loved so much as to be understood.,"George Orwell, 1984",06/16
6456F39E-4D0B-3E4A-E620-898B-E6478C3576BE,"And, when you want something, all the universe conspires in helping you to achieve it.","Paulo Coelho, The Alchemist",06/17
1A238820-F884-45AD-294D-CF5A-6CF7BEDD1A92,A reader lives a thousand lives before he dies,"George R.R. Martin, A Dance with Dragons",06/18
B9A5CB43-C536-751B-7FD8-6AF3-9FF54AB8DB09,"The truth may be stretched thin, but it never breaks, and it always surfaces above lies, as oil floats on water.","Miguel de Cervantes Saavedra, Don Quixote",06/19
11A97422-4954-9192-B32C-9741-537C0E7D4C5B,"The world breaks everyone, and afterward, many are strong at the broken places.","Ernest Hemingway, A Farewell to Arms",06/20
5F1F6DA5-E2DE-C850-5135-521E-9CADA72F4FE9,"So we beat on, boats against the current, borne back ceaselessly into the past.","F. Scott Fitzgerald, The Great Gatsby",06/21
98294267-D58E-481D-9FE2-6206-AFAB3FCC165C,He’s more myself than I am,"Emily Brontë, Wuthering Heights",06/22
B286CB2B-198D-0F97-6DED-AE9E-01261C087A65,True humility is not thinking less of yourself; it is thinking of yourself less.,"Rick Warren, The Purpose Driven Life",06/23
